,Sentences
609,4(a).    Revenue from contracts with customers
610,Sale of goods to ultimate holding company
611,Sale of goods to related companies
612,Service income arising from the purchase of debts of
613,a related company from outside parties
614,"4,359,545T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
615,NOTES TO THE FINANCIAL STATEMENT
616,For the financial year ended 31 March 2020
617,4(b). Expenses by nature
618,Freight and handling
619,Total cost of sales
620,Administration expenses
621,Total cost of sales and admin expenses
622,Interest income from financial assets measured at
623,- Loan to subsidiary
624,- Loan to immediate holding company
625,- Loan to related companies
626,Net fair value gains on derivative financial instruments
627,Net currency exchange gains
628,Other income from related companies
629,Finance Expenses
630,Interest expense on loans from:
631,- Immediate holding company
632,- Related companies
633,Interest expense on bank loans
634,Interest expense on Lease
635,"180,431T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
636,NOTES TO THE FINANCIAL STATEMENT
637,For the financial year ended 31 March 2020
638,Income tax expense
639,Current income tax
640,- under provision in prior year
641,Deferred tax (Note 18)
642,Total tax expense
643,The income tax varied from the amount of income tax determined by applying
644,the Singapore income tax rate of 17% to profit before income tax as a result of
645,the following differences:
646,Profit before tax
647,Income tax at statutory rate 17% (2019: 17%)
648,Effect of tax concession for GTP transactions
649,Under provision in prior year
650,Tax-exempt income and rebate
651,Movements in current income tax liabilities
652,Beginning of financial year
653,Under-provision in preceding financial years
654,End of financial year
655,"During the year ended 31 March 2018, the company was awarded an extension"
656,to its Global Trader Programme (“GTP”) status by International Enterprise
657,"Singapore (“IE Singapore”) for a period of 4 years 10 months, effective from 1"
658,"June 2017 and ending on 31 March 2022. Under the GTP status, the company"
659,enjoys a concessionary tax rate of 10% for profits derived from qualifying
660,"activities. Profits from non-qualifying sources, if any, are taxed at 17%.T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
661,NOTES TO THE FINANCIAL STATEMENT
662,For the financial year ended 31 March 2020
663,Cash and bank deposits
664,"* Amount is less than US$ 1,000."
665,Trade and other receivables
666,Trade receivables*
667,Sales of goods to ultimate holding company
668,Sales of goods to related companies
669,Other receivables
670,Accrued interest income on debenture loans to
671,subsidiary (Note13)
672,Accrued interest income on loans to immediate holding
673,company (Note13)
674,Accrued interest income on loans to related companies
675,Accrued interest income on finance lease
676,Advances to a related company
677,Other receivables from related companies
678,Finance lease receivable from related companies
679,Deferred expenses
680,Total trade and other receivables
681,* The average credit period on sales of goods is 3 to 180 days (2019: 3 to 180 days).T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
682,NOTES TO THE FINANCIAL STATEMENT
683,For the financial year ended 31 March 2020
684,Derivative financial instruments
685,Forward foreign exchange contracts - unrealised fair value
686,Forward foreign exchange contracts - unrealised fair value
687,The company utilises currency derivatives to hedge significant future transactions and
688,cash flows. The company is party to a variety of forward foreign exchange contracts in
689,the management of its exchange rate exposures.
690,"At the end of the reporting period, the total notional amount of outstanding forward"
691,foreign  exchange contracts to which the company is committed are as follows:
692,Forward foreign exchange contracts
693,These arrangements are designed to address significant exchange exposure during the
694,Changes in the fair value of derivative financial instruments
695,Opening fair value of derivative financial instruments
696,Fair value gains on derivative financial instruments
697,recognised in profit or loss (Note 6)
698,Net closing fair value of derivative financial instruments
699,"20,009T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
700,NOTES TO THE FINANCIAL STATEMENT
701,For the financial year ended 31 March 2020
702,Derivative financial instruments (continued)
703,The following table details the forward foreign currency contracts outstanding as at
704,Outstanding contracts
705,gains / (losses)
706,less than 3 months
707,less than 3 months
708,less than 3 months
709,less than 3 months
710,The following table details the forward foreign currency contracts outstanding as at
711,Outstanding contracts
712,gains / (losses)
713,less than 3 months
714,less than 3 months
715,less than 3 months
716,less than 3 months
717,"20,009T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
718,NOTES TO THE FINANCIAL STATEMENT
719,For the financial year ended 31 March 2020
720,Goods held for sale
721,13.       Loan receivables
722,Loan receivables consist of:
723,"As at 31 March 2020, loan receivables of US$ 2,153,049,000 (2019:"
724,"US$803,630,000) from immediate holding company, T S Global Holdings Pte. Ltd."
725,"are under cash-pooling arrangement, unsecured, bear interest ranging from"
726,0.43% to 0.60% (2019: 0.37% to 0.60%) per annum and are repayable upon
727,"As at 31 March 2020, a loan receivable of NIL (2019: US$390,000,000) is due"
728,"from immediate holding company, T S Global Holdings Pte. Ltd. The loan was fully"
729,repaid in January 2020.
730,"As at 31 March 2020, US$ 153,229,000 (2019: US$150,200,000) due from a"
731,"related company, Tata Steel Europe Ltd and US$ 40,000,000 (2019:"
732,"US$40,000,000) is due from Tata Steel Minerals Canada Limited."
733,Loan receivables from Tata Steel Europe Ltd are unsecured and bear interest at
734,12 months LIBOR + 4.00% per annum (2019: 12 months LIBOR + 4.00% per
735,annum). These loans are repayable by September 2020 and March 2021. The
736,related company has the option to repay the loans earlier without any penalty.
737,"Loan receivables from Tata Steel Minerals Canada Limited are unsecured, bear"
738,interest at 7% and are repayable within 1 year from the balance sheet date. The
739,related company has the option to repay the loans earlier without any penalty.
740,"As at 31 March 2020, debenture loans of NIL (2019: US$1,108,508,000) to"
741,"subsidiary, Proco Issuer Pte. Ltd. are unsecured. The debenture loans were fully"
742,repaid in March 2020.
743,Immediate holding company (i)  (ii)
744,Related companies (iii)
745,Debenture on loans to subsidiary (iv)
746,"2,492,338T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
747,NOTES TO THE FINANCIAL STATEMENT
748,For the financial year ended 31 March 2020
749,14.      Investment in subsidiary
750,Details of company’s subsidiary at 31 March 2020 are as follows:
751,Name of subsidiary
752,Proco Issuer Pte. Ltd.
753,Dealing in factoring
754,"* Amount is less than US $ 1,000."
755,At 31 March 2019
756,At 31 March 2020
757,Accumulated depreciation:
758,Depreciation expense
759,At 31 March 2019
760,Depreciation expense
761,At 31 March 2020
762,Carrying amount:
763,At 31 March 2020
764,At 31 March 2019
765,"Unquoted equity shares, at cost"
766,*T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
767,NOTES TO THE FINANCIAL STATEMENT
768,For the financial year ended 31 March 2020
769,16.    Intangible assets
770,At 31 March 2019
771,At 31 March 2020
772,Accumulated amortization:
773,Amortization expense
774,At 31 March 2019
775,Amortization expenses
776,Carrying amount:
777,At 31 March 2020
778,At 31 March 2019
779,"*Intangible assets under development as at 31 March 2020, US$ NIL (2019: 128,000)."
780,17.    Right to use assets
781,At 31 March 2019
782,At 31 March 2020
783,Accumulated depreciation:
784,At 31 March 2019
785,Depreciation expense
786,Carrying amount:
787,At 31 March 2020
788,"25,900T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
789,NOTES TO THE FINANCIAL STATEMENT
790,For the financial year ended 31 March 2020
791,18.     Deferred tax asset
792,Beginning of financial year
793,- profit or loss (Note 8)
794,End of financial year
795,The movement in deferred income tax assets and liabilities (prior to offsetting of balances)
796,during the financial year is as follows:
797,Credited / charged to profit or loss for the
798,year (Note 8(a))
799,At 31 March 2019
800,Credited / charged to profit or loss for the
801,year (Note 8(a))
802,At 31 March 2020
803,220T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
804,NOTES TO THE FINANCIAL STATEMENT
805,For the financial year ended 31 March 2020
806,Trade and other payables
807,- Non-related parties
808,- Related parties
809,Accrued interest expense on loans from:
810,Immediate holding company
811,Related companies
812,Accrued interest expense on short-term bank loans
813,Withholding tax payable
814,Other payable to:
815,Immediate holding company
816,Related companies
817,Other payables and accrued expenses
818,* The credit period on trade payables ranges from 3 to 60 days (2019: 3 to 60 days).
819,Interest is not charged on the outstanding balances.
820,20.      Loan payables
821,Immediate holding company (i)
822,Related companies (ii)
823,Less: Loan payables due in more than 12 months(i)and (ii)
824,Loan payables consist of:
825,"As at 31 March 2020, short-term loan payables of US$ 418,937,000 (2019:"
826,"US$951,338,000) due to the immediate holding company, T S Global Holdings"
827,"Pte. Ltd. under the cash-pooling arrangement are unsecured, bear interest"
828,ranging from 0.43% to 3.71% (2019: 0.90% to 3.54%) per annum and are
829,repayable upon demand.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
830,NOTES TO THE FINANCIAL STATEMENT
831,For the financial year ended 31 March 2020
832,"As at 31 March 2020, short-term loan payables of US$ 110,000,000 (2019: NIL)"
833,"and US$ 200,000,000 (2019: NIL) due to the immediate holding company, T S"
834,"Global Holdings Pte. Ltd. are unsecured, bear interest at 3.28% and 2.97% per"
835,"annum, and are repayable by July 2020 and March 2021 respectively."
836,"As at 31 March 2020, long term loans payable amounting to US$ 530,000,000"
837,"and US$ 300,000,000 due to the immediate holding company, T S Global Holdings"
838,"Pte. Ltd are unsecured, bear interest at 5.65% and 4.65% per annum, and are"
839,repayable by January 2028 and July 2023 respectively.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
840,NOTES TO THE FINANCIAL STATEMENT
841,For the financial year ended 31 March 2020
842,20.      Loan payables (continued)
843,"As at 31 March 2020, long-term loans from a related company, Abja Investment"
844,"Co. Pte. Ltd. amounting US$ NIL (2019: US$500,000,000) and US$988,000,000"
845,"(2019: US$988,000,000) is unsecured, bear interest at 6.92% per annum, and"
846,"is repayable by July 2024 respectively. Long term loan of US$500,000,000 was"
847,repaid during the year.
848,"This long-term loan is measured at an amortised cost of US$ 990,363,000 (2019:"
849,"US$991,015,000) and based on effective interest method with effective interest"
850,rate 6.88% (2019: 6.88%) per annum.
851,21.     Bank loans
852,"As at 31 March 2020, bank loans of US$ 460,245,000 (2019: NIL) were unsecured and"
853,bore interest at rates ranging from 1.65% to 4.76% per annum.
854,22.      Lease liabilities
855,Non-related parties leases
856,Related parties leases
857,Less: Lease payable due in more than 12 months
858,Non-related parties leases
859,Related parties leases
860,23.      Share capital
861,"The Company’s share capital comprises fully paid-up 99,635,239 (2019: 99,635,239)"
862,"ordinary shares amounting to a total of US$ 99,635,239 (2019: US$ 99,635,239). The"
863,ordinary shares have no par value and carry a right to one vote per share and equal rights
864,Number of ordinary shares
865,Issued and paid up:
866,"99,635T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
867,NOTES TO THE FINANCIAL STATEMENT
868,For the financial year ended 31 March 2020
869,Financial risk management
870,Financial risk factors
871,The Company’s activities expose it to a variety of financial risks: market risk (including
872,"currency risk and interest rate risk), credit risk and liquidity risk."
873,The Board of Directors is responsible for setting the objectives and underlying principles
874,of financial risk management for the Company. The management team then establishes
875,"the detailed policies such as risk identification and measurement, exposure limits and"
876,hedging strategies. Financial risk management is carried out by treasury personnel.
877,The finance personnel measure actual exposures against the limits set and prepare
878,regular reports for the review of the management team and the Board of Directors. The
879,information presented below is based on information received by the management team.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
880,NOTES TO THE FINANCIAL STATEMENT
881,For the financial year ended 31 March 2020
882,Financial risk management (continued)
883,Financial risk factors (continued)
884,(i) Currency risk
885,"The company transacts business in various foreign currencies, including the"
886,"British pound (“GBP”), Singapore dollar (“SGD”) and Euro and therefore is"
887,"exposed to foreign exchange risk. These exposures are managed, to the extent"
888,possible by offsetting financial assets and liabilities that are denominated in the
889,same currencies. The company also uses forward contracts to hedge its
890,exposure to foreign currency risk in the local reporting currency. Further details
891,on these derivative financial instruments are found in Note 11 to the  financial
892,"At the end of the reporting year, the carrying amounts of significant monetary"
893,assets and monetary liabilities denominated in currencies other than the
894,company’s functional currency are as follows:
895,Singapore dollar
896,If the United States dollar strengthened by 10% against the relevant foreign
897,"currency, profit before tax will increase/ (decrease) by:"
898,Impact to profit or loss
899,Singapore dollar
900,"(19,494)T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
901,NOTES TO THE FINANCIAL STATEMENT
902,For the financial year ended 31 March 2020
903,Financial risk management (continued)
904,Financial risk factors (continued)
905,Market Risk (continued)
906,Interest rate risk
907,Interest rate risk arises from the potential change in interest rates that may
908,have an adverse effect on the Company in the current and future years.
909,The Company’s exposure to fluctuation in interest rates is limited to the
910,floating rate loan receivables (Note 13).
911,Interest rate sensitivity
912,The sensitivity analyses below have been determined based on the exposure
913,to interest rates for non-derivative instruments at the end of the reporting
914,period and the stipulated change taking place at the beginning of the financial
915,year and held constant throughout the reporting period in the case of
916,instruments that have floating rates. A 50 basis point increase or decrease is
917,used when reporting interest rate risk internally to key management
918,personnel and represents management’s assessment of the reasonably
919,possible change in interest rates.
920,If interest rates had been 50 basis points higher and all other variables were
921,"held constant, the company’s profit for the year ended 31 March 2020 would"
922,"increase by US$1,894,000 (2019: US$2,898,000) respectively. This is mainly"
923,attributable to the company’s exposure to its variable rate loan receivables
924,Credit risk refers to the risk that a counterparty will default on its contractual
925,obligations resulting in financial loss to the Company.
926,The maximum exposure to credit risk for each class of financial instruments in
927,the carrying amount of that class of financial instruments presented on the
928,balance sheet. The Company’s major classes of financial assets are trade
929,receivables and loan receivables.
930,The Company’s trade receivables are mainly due from the ultimate holding
931,company and related companies.
932,"The Company’s loan receivables are due from immediate holding company,"
933,related companies and subsidiary.
934,The Company does not associate these companies with any material credit risk.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
935,NOTES TO THE FINANCIAL STATEMENT
936,For the financial year ended 31 March 2020
937,Financial risk management (continued)
938,Financial risk factors (continued)
939,Credit risk (continued)
940,Credit risk refers to the risk that a counterparty will default on its contractual
941,obligations resulting in financial loss to the Company.
942,The maximum exposure to credit risk for each class of financial instruments in
943,the carrying amount of that class of financial instruments presented on the
944,balance sheet. The Company’s major classes of financial assets are trade
945,receivables and loan receivables.
946,The Company’s trade receivables are mainly due from the ultimate holding
947,company and related companies.
948,"The Company’s loan receivables are due from immediate holding company,"
949,related companies and subsidiary.
950,The Company does not associate these companies with any material credit risk.
951,Impairment of financial assets
952,The Company has no financial assets that are subject to more than immaterial
953,credit losses where the expected credit loss model has been applied.
954,The Company has applied 3 stage general approach to measure the expected
955,"credit losses for amount due from ultimate holding company, related companies"
956,"The Company has assessed the amounts due from ultimate holding company,"
957,related companies and subsidiary to have immaterial credit loss given the
958,financial strength of these companies.
959,"In 2018, the impairment of the financial assets were assessed based on the"
960,incurred loss impairment model.
961,The Company considered that there was evidence if any of the following indicators
962,There is significant difficulty of the debtor.
963,"Breach of contract, such as default or past due event"
964,It becoming probable that the debtor will enter bankruptcy or other
965,financial reorganisation.
966,The maximum exposure to credit risk for each class of financial instruments is the
967,carrying amount of that class of financial instruments presented on the balance
968,"The risk of default on the amounts due from ultimate holding company, related"
969,companies and subsidiary was minimal given the financial strength of the ultimate
970,"holding company, related companies and subsidiary.T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
971,NOTES TO THE FINANCIAL STATEMENT
972,For the financial year ended 31 March 2020
973,Financial risk management (continued)
974,Financial risk factors (continued)
975,The table below analyses the Company’s non-derivative financial assets that are
976,used to hedge foreign currency purchases into relevant maturity groupings based
977,on the remaining period from the balance sheet date to the contractual maturity
978,date. The amounts disclosed in the table are the contractual undiscounted cash
979,Non-derivative financial assets
980,Variable interest
981,"(11,964) 2,306,279"
982,Fixed interest rate
983,"(13,714) 3,666,047"
984,Variable interest
985,"(91,176) 2,062,340"
986,"(116,206) 3,951,636T S GLOBAL PROCUREMENT COMPANY PTE. LTD."
987,NOTES TO THE FINANCIAL STATEMENT
988,For the financial year ended 31 March 2020
989,Financial risk management (continued)
990,Financial risk factors (continued)
991,Liquidity risk (continued)
992,The table below analyses the Company’s non-derivative financial liabilities that
993,are used to hedge foreign currency purchases into relevant maturity groupings
994,based on the remaining period from the balance sheet date to the contractual
995,maturity date. The amounts disclosed in the table are the contractual
996,undiscounted cash flows.
997,Non-derivative financial liabilities
998,Variable interest
999,Fixed interest rate
1000,"455,993 1,698,257"
1001,"(577,899) 2,168,986"
1002,"1,778,427 1,698,257"
1003,"(646,476) 3,422,843"
1004,Variable interest
1005,Fixed interest rate
1006,"745,530 1,656,977"
1007,"(719,767) 2,321,559"
1008,"745,530 1,656,977"
1009,"(741,909) 3,738,766"
1010,Derivative financial instruments
1011,"As at the end of the reporting period, the company’s derivative financial"
1012,instruments comprise of foreign exchange forward contracts with contracted net
1013,"cash inflow amounting to US$ 39,377,000 (2019: net cash inflow amounting to"
1014,"US$20,009,000) (Note 11). Further information of these derivative financial"
1015,instruments is disclosed in Note 11.
1016,The Company’s objectives when managing capital are to safeguard the Company’s
1017,ability to continue as a going concern in order to provide returns for shareholders
1018,and benefits for other stakeholders and to maintain an optimal capital structure.
1019,The Company is not subject to any externally imposed capital requirements.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
1020,NOTES TO THE FINANCIAL STATEMENT
1021,For the financial year ended 31 March 2020
1022,Financial risk management (continued)
1023,(e) Fair value measurement
1024,The table below presents assets and liabilities recognised and measured at fair
1025,value and classified by level of the following fair value measurement hierarchy:
1026,quoted prices (unadjusted) in active markets for identical assets or liabilities
1027,(ii) inputs other than quoted prices included within Level 1 that are observable
1028,"for the asset or liability, either directly (i.e. as prices) or indirectly (i.e."
1029,derived from prices) (Level 2);
1030,(ii) inputs for the asset or liability that are not based on observable market data
1031,(unobservable inputs) (Level 3).
1032,As at 31 March 2020
1033,Derivative financial instruments
1034,As at 31 March 2019
1035,Derivative financial instruments
1036,The fair value of financial instruments that are not traded in an active market (over-the-
1037,counter currency forwards) is determined using quoted forward exchange rates at the
1038,balance sheet date. These instruments are included in Level 2.
1039,Financial instruments by category
1040,"The aggregate carrying amounts of loans and receivables, financial assets and"
1041,financial liabilities at amortised cost / FVPL are as follows:
1042,Loans and receivables
1043,"Financial assets, at amortised cost"
1044,"3,666,047 3,951,636"
1045,"Financial assets, at FVPL"
1046,"Financial liabilities, at amortized cost"
1047,"3,422,843 3,738,766"
1048,"Financial liabilities, at FVPL"
1049,-T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
1050,NOTES TO THE FINANCIAL STATEMENT
1051,For the financial year ended 31 March 2020
1052,Financial risk management (continued)
1053,Offsetting financial assets and financial liabilities
1054,"Financial instruments subject to offsetting, enforceable master netting"
1055,arrangement and similar agreements
1056,Type of financial asset
1057,financial liability
1058,presented in the
1059,financial position
1060,financial position
1061,Derivative financial
1062,instruments (Note 11)
1063,Type of financial asset
1064,financial liability
1065,presented in the
1066,financial position
1067,financial position
1068,Derivative financial
1069,instruments (Note 11)
1070,In reconciling the ‘Net amounts of financial asset and financial liability presented
1071,in the statement of financial position’ to the line item amounts presented in the
1072,"statement of financial position, the above amounts represent only those which"
1073,"are subject to offsetting, enforceable master netting arrangements and similar"
1074,Holding company and related company transactions
1075,"The company is a wholly-owned subsidiary of T S Global Holdings Pte. Ltd., incorporated"
1076,"in Singapore. The company’s ultimate holding company is Tata Steel Limited, incorporated"
1077,in India. Related companies in these financial statements refer to members of the ultimate
1078,holding company’s group of companies.T S GLOBAL PROCUREMENT COMPANY PTE. LTD.
1079,NOTES TO THE FINANCIAL STATEMENT
1080,For the financial year ended 31 March 2020
1081,Related company transactions
1082,The transactions and arrangements are between members of the group and the effects
1083,of these on the basis determined between the parties are reflected in these financial
1084,"statements. The intercompany balances are unsecured, interest-free and repayable on"
1085,demand except as disclosed in Notes 13 and 19 to the financial statements.
1086,"Other than as disclosed elsewhere in the financial statements, significant transactions"
1087,with related corporation during the year are as follows
1088,Sales of goods to ultimate holding company
1089,"(1,326,742) (1,524,594)"
1090,Service received from ultimate holding company
1091,Interest paid/payable to immediate holding company
1092,Interest received/receivable from immediate holding
1093,Service received from immediate holding company
1094,Interest received/receivable from subsidiary
1095,Sales of goods to related companies
1096,"(2,836,144) (2,833,649)"
1097,Service income from related companies
1098,Service rendered to related companies
1099,Service income arising from the purchase of debts of
1100,a related company from an outside party
1101,Service received from a related company
1102,Interest income from related companies
1103,Interest paid/payable to related companies
1104,Compensation of directors and key management personnel
1105,There are no key management personnel other than the directors of the company. These
1106,directors are paid remuneration by related companies in their capacity as directors and/or
1107,executives of these related companies.
1108,26.      Authorisation of financial statements
1109,These financial statements were authorised for issue in accordance with a resolution of
1110,the Board of Directors of T S Global Procurement Co. Pte. Ltd. on ■ September 2020.
